Calc YR Salary,Yearly PERS Contributions,Age
"$76,638.40 ","$20,795.10 ",68
"$140,507.16 ","$38,064.40 ",30
"$150,147.62 ","$39,967.68 ",22
"$58,788.27 ","$15,625.71 ",32
"$143,645.88 ","$38,168.01 ",41
"$50,932.40 ","$13,491.82 ",18
"$50,837.25 ","$13,449.09 ",22
"$126,753.77 ","$33,416.44 ",49
"$62,910.55 ","$16,525.66 ",26
"$62,083.55 ","$16,226.34 ",31
"$63,081.91 ","$16,485.05 ",67
"$78,150.31 ","$20,409.38 ",59
"$147,855.05 ","$38,522.86 ",33
"$147,316.04 ","$38,378.54 ",24
"$147,834.68 ","$38,481.92 ",36
"$149,177.77 ","$38,761.25 ",61
"$114,119.54 ","$29,640.55 ",66
"$78,944.48 ","$20,488.41 ",36
"$46,956.22 ","$12,150.57 ",25
"$57,914.12 ","$14,932.56 ",43
"$84,273.95 ","$21,720.45 ",64
"$71,233.57 ","$18,321.55 ",48
"$93,734.41 ","$24,071.30 ",27
"$84,182.44 ","$21,596.57 ",26
"$59,201.13 ","$15,140.18 ",49
"$61,101.08 ","$15,613.31 ",43
"$56,769.18 ","$14,504.25 ",32
"$62,509.78 ","$15,969.27 ",62
"$59,877.85 ","$15,291.62 ",63
"$82,545.55 ","$21,078.88 ",44
"$63,221.83 ","$16,130.20 ",50
"$99,754.45 ","$25,440.52 ",29
"$63,896.83 ","$16,286.17 ",62
"$58,131.67 ","$14,807.49 ",62
"$93,586.70 ","$23,834.96 ",46
"$57,852.95 ","$14,709.21 ",50
"$93,798.75 ","$23,838.41 ",23
"$75,196.89 ","$19,101.87 ",61
"$63,093.40 ","$16,019.97 ",63
"$61,007.31 ","$15,486.34 ",46
"$75,837.00 ","$19,245.55 ",57
"$67,023.47 ","$17,008.26 ",20
"$64,242.39 ","$16,298.10 ",31
"$59,609.95 ","$15,122.04 ",40
"$67,370.90 ","$17,082.95 ",42
"$70,971.59 ","$17,990.27 ",20
"$86,287.71 ","$21,871.06 ",61
"$41,786.44 ","$10,591.45 ",62
"$57,920.23 ","$14,679.67 ",58
"$49,298.28 ","$12,494.19 ",60
"$62,117.96 ","$15,741.94 ",64
"$42,059.29 ","$10,656.39 ",33
"$46,155.16 ","$11,693.59 ",36
"$49,235.82 ","$12,473.96 ",67
"$59,255.56 ","$15,010.58 ",51
"$63,377.76 ","$16,054.58 ",23
"$104,730.75 ","$26,525.81 ",26
"$55,892.30 ","$14,152.55 ",54
"$78,167.93 ","$19,781.55 ",63
"$55,017.01 ","$13,921.27 ",50
"$86,976.07 ","$22,007.96 ",68
"$116,555.48 ","$29,492.46 ",65
"$47,526.36 ","$12,025.71 ",53
"$65,262.96 ","$16,513.63 ",47
"$45,262.87 ","$11,452.94 ",57
"$64,511.46 ","$16,320.79 ",56
"$70,908.82 ","$17,939.16 ",60
"$65,854.05 ","$16,659.19 ",64
"$89,195.59 ","$22,562.91 ",54
"$67,229.40 ","$17,005.91 ",28
"$54,213.28 ","$13,713.00 ",68
"$102,961.58 ","$26,041.81 ",36
"$44,601.56 ","$11,280.46 ",60
"$90,187.67 ","$22,808.60 ",37
"$51,594.88 ","$13,047.99 ",45
"$51,630.98 ","$13,056.81 ",66
"$67,523.17 ","$17,075.68 ",33
"$61,245.37 ","$15,488.10 ",41
"$80,027.39 ","$20,237.80 ",68
"$96,821.17 ","$24,484.71 ",27
"$82,900.64 ","$20,964.40 ",32
"$98,178.96 ","$24,828.05 ",58
"$52,906.15 ","$13,379.20 ",31
"$84,502.62 ","$21,369.49 ",55
"$82,074.88 ","$20,755.52 ",44
"$85,358.20 ","$21,585.81 ",57
"$80,902.93 ","$20,459.13 ",64
"$50,386.37 ","$12,741.95 ",18
"$70,899.68 ","$17,929.45 ",30
"$78,167.53 ","$19,767.37 ",40
"$109,987.83 ","$27,814.23 ",24
"$117,687.10 ","$29,761.25 ",31
"$70,899.35 ","$17,929.35 ",59
"$98,812.37 ","$24,988.12 ",39
"$58,329.35 ","$14,750.59 ",18
"$70,899.29 ","$17,929.33 ",68
"$70,899.33 ","$17,929.34 ",48
"$78,168.67 ","$19,767.63 ",47
"$114,387.78 ","$28,926.87 ",68
"$109,987.00 ","$27,813.97 ",62
"$95,011.58 ","$24,026.91 ",55
"$76,282.51 ","$19,290.61 ",32
"$64,307.96 ","$16,262.44 ",56
"$64,307.77 ","$16,262.39 ",42
"$61,861.52 ","$15,643.77 ",56
"$106,246.24 ","$26,867.91 ",60
"$45,702.11 ","$11,557.30 ",51
"$56,923.48 ","$14,394.98 ",39
"$67,536.89 ","$17,078.93 ",30
"$45,702.15 ","$11,557.28 ",48
"$54,212.90 ","$13,708.09 ",67
"$59,360.34 ","$15,008.44 ",41
"$69,257.90 ","$17,510.13 ",63
"$46,842.49 ","$11,842.90 ",33
"$70,935.29 ","$17,933.86 ",50
"$58,960.53 ","$14,905.90 ",66
"$80,708.05 ","$20,403.65 ",44
"$64,307.62 ","$16,253.58 ",50
"$59,880.71 ","$15,133.95 ",52
"$60,370.52 ","$15,257.61 ",53
"$49,173.08 ","$12,427.64 ",39
"$66,422.74 ","$16,786.41 ",30
"$70,820.90 ","$17,896.79 ",30
"$61,337.09 ","$15,498.79 ",23
"$70,528.82 ","$17,821.33 ",22
"$57,530.39 ","$14,536.76 ",32
"$95,093.98 ","$24,023.69 ",34
"$48,825.06 ","$12,334.53 ",31
"$92,495.86 ","$23,365.94 ",31
"$61,969.05 ","$15,653.47 ",26
"$98,178.93 ","$24,798.84 ",30
"$90,487.38 ","$22,856.04 ",68
"$97,274.12 ","$24,570.29 ",25
"$90,487.50 ","$22,856.06 ",37
"$89,194.80 ","$22,529.52 ",34
"$55,636.10 ","$14,049.99 ",28
"$46,719.20 ","$11,797.85 ",61
"$85,644.29 ","$21,627.35 ",63
"$73,094.62 ","$18,456.28 ",25
"$84,137.69 ","$21,244.24 ",62
"$55,281.48 ","$13,957.87 ",42
"$65,747.37 ","$16,599.50 ",39
"$76,235.03 ","$19,247.14 ",20
"$75,196.55 ","$18,984.50 ",34
"$46,956.20 ","$11,854.15 ",37
"$72,775.35 ","$18,372.06 ",44
"$60,054.18 ","$15,160.42 ",68
"$62,995.89 ","$15,902.99 ",25
"$68,093.05 ","$17,189.70 ",26
"$72,249.58 ","$18,238.95 ",55
"$54,730.14 ","$13,816.24 ",53
"$65,533.19 ","$16,543.37 ",49
"$68,166.16 ","$17,208.04 ",58
"$81,910.43 ","$20,677.49 ",64
"$44,929.86 ","$11,341.93 ",22
"$67,648.58 ","$17,075.77 ",57
"$55,551.95 ","$14,021.61 ",64
"$67,523.13 ","$17,043.20 ",43
"$90,487.55 ","$22,839.52 ",45
"$49,172.38 ","$12,411.21 ",27
"$83,855.59 ","$21,165.27 ",28
"$61,861.26 ","$15,613.13 ",54
"$70,738.47 ","$17,853.45 ",59
"$79,703.94 ","$20,116.18 ",26
"$61,206.04 ","$15,447.55 ",38
"$64,288.22 ","$16,225.39 ",63
"$60,721.04 ","$15,325.05 ",28
"$101,751.07 ","$25,678.83 ",29
"$83,609.06 ","$21,099.88 ",34
"$46,505.90 ","$11,735.94 ",66
"$70,011.47 ","$17,667.40 ",38
"$52,981.69 ","$13,368.82 ",59
"$46,640.06 ","$11,767.80 ",30
"$61,370.69 ","$15,484.48 ",65
"$81,286.70 ","$20,509.47 ",47
"$74,444.38 ","$18,782.67 ",29
"$90,918.00 ","$22,939.03 ",46
"$89,196.44 ","$22,504.60 ",33
"$83,638.83 ","$21,102.39 ",54
"$83,247.78 ","$21,003.71 ",68
"$67,728.19 ","$17,087.84 ",22
"$65,022.07 ","$16,404.69 ",42
"$42,193.92 ","$10,644.95 ",68
"$59,626.82 ","$15,042.83 ",30
"$65,729.98 ","$16,582.55 ",28
"$61,862.10 ","$15,606.47 ",56
"$88,306.97 ","$22,277.79 ",57
"$51,756.92 ","$13,056.78 ",39
"$49,657.49 ","$12,527.02 ",18
"$57,254.81 ","$14,442.90 ",51
"$58,801.29 ","$14,832.98 ",18
"$44,510.76 ","$11,227.87 ",30
"$87,431.88 ","$22,054.36 ",26
"$49,298.28 ","$12,435.12 ",46
"$87,083.07 ","$21,966.03 ",27
"$75,045.92 ","$18,929.07 ",57
"$65,763.83 ","$16,587.79 ",50
"$62,616.58 ","$15,793.22 ",53
"$67,523.19 ","$17,030.62 ",55
"$67,861.82 ","$17,115.78 ",37
"$46,956.22 ","$11,842.89 ",59
"$82,884.67 ","$20,904.08 ",57
"$59,040.65 ","$14,890.40 ",22
"$85,223.33 ","$21,493.66 ",61
"$60,046.69 ","$15,143.54 ",27
"$92,237.21 ","$23,261.09 ",29
"$53,192.70 ","$13,414.37 ",59
"$44,725.62 ","$11,278.96 ",46
"$44,725.70 ","$11,278.95 ",42
"$85,593.43 ","$21,583.89 ",23
"$85,358.04 ","$21,524.43 ",22
"$90,487.49 ","$22,817.89 ",63
"$78,028.64 ","$19,675.68 ",48
"$93,817.37 ","$23,655.28 ",54
"$50,511.50 ","$12,735.91 ",18
"$67,669.45 ","$17,061.86 ",62
"$44,511.48 ","$11,222.67 ",66
"$83,696.17 ","$21,101.25 ",44
"$61,246.18 ","$15,440.90 ",39
"$59,760.16 ","$15,066.08 ",67
"$70,558.50 ","$17,788.39 ",44
"$80,224.60 ","$20,224.62 ",56
"$73,615.82 ","$18,558.25 ",31
"$80,362.57 ","$20,258.28 ",28
"$75,276.14 ","$18,975.70 ",46
"$67,804.91 ","$17,091.86 ",45
"$87,506.98 ","$22,056.88 ",56
"$78,114.37 ","$19,688.76 ",52
"$75,386.85 ","$19,001.02 ",21
"$68,861.88 ","$17,354.97 ",41
"$86,714.20 ","$21,854.02 ",63
"$47,670.50 ","$12,013.49 ",55
"$63,661.43 ","$16,042.60 ",42
"$60,624.22 ","$15,277.20 ",41
"$93,116.55 ","$23,464.87 ",22
"$59,606.51 ","$15,020.12 ",61
"$65,166.67 ","$16,420.95 ",34
"$67,276.52 ","$16,952.00 ",43
"$94,921.53 ","$23,917.55 ",63
"$66,649.84 ","$16,793.78 ",59
"$75,944.35 ","$19,135.38 ",59
"$44,809.49 ","$11,289.83 ",60
"$88,232.03 ","$22,229.66 ",59
"$58,613.78 ","$14,767.40 ",35
"$77,442.66 ","$19,510.03 ",55
"$60,464.72 ","$15,232.44 ",32
"$59,610.78 ","$15,016.90 ",62
"$48,495.25 ","$12,216.06 ",51
"$69,519.23 ","$17,511.62 ",39
"$72,297.14 ","$18,210.69 ",35
"$78,291.98 ","$19,719.85 ",60
"$73,498.78 ","$18,512.29 ",44
"$70,508.52 ","$17,758.76 ",25
"$88,587.99 ","$22,312.27 ",65
"$44,771.66 ","$11,276.43 ",18
"$44,601.31 ","$11,233.50 ",30
"$103,673.15 ","$26,111.56 ",42
"$48,181.05 ","$12,135.05 ",24
"$48,182.10 ","$12,135.30 ",42
"$74,818.19 ","$18,843.66 ",32
"$64,597.98 ","$16,269.06 ",26
"$42,774.98 ","$10,772.27 ",49
"$55,818.61 ","$14,054.88 ",26
"$75,198.27 ","$18,933.45 ",46
"$58,675.96 ","$14,772.57 ",38
"$60,222.16 ","$15,161.62 ",23
"$81,933.58 ","$20,626.90 ",44
"$60,167.05 ","$15,147.08 ",21
"$72,747.22 ","$18,312.84 ",22
"$54,305.35 ","$13,670.23 ",41
"$76,407.02 ","$19,233.42 ",37
"$55,838.71 ","$14,054.90 ",65
"$69,937.90 ","$17,603.53 ",65
"$149,705.64 ","$37,680.70 ",56
"$59,789.76 ","$15,048.93 ",34
"$48,712.57 ","$12,259.82 ",22
"$56,292.86 ","$14,167.37 ",54
"$55,929.68 ","$14,075.89 ",26
"$75,751.78 ","$19,063.63 ",54
"$85,644.49 ","$21,552.45 ",46
"$54,891.31 ","$13,810.93 ",61
"$81,603.30 ","$20,531.76 ",26
"$61,729.25 ","$15,531.28 ",53
"$87,357.55 ","$21,978.58 ",22
"$61,562.05 ","$15,488.39 ",39
"$73,319.05 ","$18,445.59 ",49
"$44,962.18 ","$11,311.28 ",59
"$53,233.69 ","$13,392.15 ",20
"$96,304.07 ","$24,227.37 ",58
"$76,359.49 ","$19,209.49 ",25
"$60,766.57 ","$15,286.80 ",47
"$76,092.89 ","$19,141.77 ",53
"$62,614.96 ","$15,750.88 ",45
"$69,491.79 ","$17,480.11 ",61
"$70,732.16 ","$17,791.81 ",33
"$65,533.17 ","$16,483.53 ",44
"$57,228.30 ","$14,393.31 ",33
"$56,218.87 ","$14,139.02 ",44
"$72,739.61 ","$18,293.73 ",34
"$59,154.28 ","$14,876.35 ",44
"$45,827.05 ","$11,524.64 ",42
"$55,728.93 ","$14,014.55 ",40
"$64,350.65 ","$16,182.61 ",27
"$74,841.95 ","$18,819.05 ",36
"$61,439.29 ","$15,447.77 ",51
"$85,647.35 ","$21,534.27 ",63
"$53,654.51 ","$13,490.25 ",41
"$81,229.26 ","$20,423.31 ",47
"$49,371.03 ","$12,413.21 ",32
"$41,579.60 ","$10,453.15 ",51
"$84,874.72 ","$21,337.36 ",20
"$72,341.89 ","$18,185.15 ",46
"$66,641.99 ","$16,750.17 ",66
"$45,196.15 ","$11,359.54 ",65
"$75,487.86 ","$18,972.69 ",32
"$66,512.14 ","$16,716.41 ",65
"$86,474.68 ","$21,733.14 ",49
"$100,165.20 ","$25,171.11 ",26
"$93,062.19 ","$23,385.91 ",27
"$66,862.85 ","$16,802.00 ",29
"$82,842.61 ","$20,817.46 ",58
"$54,463.42 ","$13,685.80 ",27
"$80,767.34 ","$20,295.25 ",46
"$57,895.45 ","$14,547.08 ",56
"$73,067.87 ","$18,358.06 ",48
"$60,627.95 ","$15,232.25 ",26
"$83,653.71 ","$21,015.77 ",20
"$67,285.06 ","$16,902.90 ",52
"$67,627.18 ","$16,988.68 ",49
"$71,023.70 ","$17,841.56 ",53
"$71,023.94 ","$17,841.62 ",20
"$101,995.64 ","$25,621.43 ",51
"$59,957.61 ","$15,061.30 ",65
"$48,784.63 ","$12,252.03 ",50
"$86,121.80 ","$21,628.06 ",43
"$74,799.58 ","$18,784.43 ",40
"$51,633.36 ","$12,966.41 ",42
"$57,380.51 ","$14,409.12 ",44
"$80,181.73 ","$20,132.21 ",65
"$51,607.04 ","$12,956.07 ",35
"$69,662.06 ","$17,488.71 ",58
"$44,906.44 ","$11,273.61 ",49
"$67,055.09 ","$16,831.77 ",50
"$71,249.43 ","$17,883.67 ",55
"$71,580.39 ","$17,966.06 ",35
"$87,746.00 ","$22,023.24 ",38
"$55,166.91 ","$13,845.64 ",22
"$88,240.11 ","$22,146.26 ",52
"$78,158.01 ","$19,615.41 ",40
"$80,956.96 ","$20,316.63 ",30
"$54,372.76 ","$13,644.68 ",43
"$74,835.64 ","$18,779.56 ",46
"$70,911.65 ","$17,793.09 ",48
"$85,658.64 ","$21,493.20 ",30
"$60,707.21 ","$15,232.24 ",56
"$60,723.41 ","$15,236.05 ",49
"$69,643.43 ","$17,473.78 ",18
"$78,614.25 ","$19,724.21 ",48
"$40,135.44 ","$10,069.83 ",39
"$75,420.28 ","$18,922.34 ",35
"$70,303.66 ","$17,637.25 ",34
"$67,827.78 ","$17,015.44 ",51
"$60,651.05 ","$15,214.59 ",27
"$73,785.87 ","$18,509.14 ",65
"$58,279.67 ","$14,617.54 ",22
"$55,341.60 ","$13,878.41 ",57
"$73,175.97 ","$18,350.26 ",42
"$57,821.43 ","$14,498.57 ",19
"$57,551.09 ","$14,430.59 ",61
"$64,703.62 ","$16,223.76 ",25
"$56,734.50 ","$14,225.41 ",60
"$56,733.32 ","$14,225.10 ",31
"$110,905.68 ","$27,807.79 ",30
"$73,050.21 ","$18,313.31 ",22
"$46,382.93 ","$11,626.62 ",37
"$82,535.74 ","$20,688.71 ",59
"$54,802.22 ","$13,736.85 ",27
"$85,372.45 ","$21,398.17 ",23
"$64,894.54 ","$16,264.78 ",49
"$58,589.67 ","$14,680.84 ",36
"$87,393.40 ","$21,897.16 ",40
"$59,254.54 ","$14,845.27 ",47
"$55,298.98 ","$13,854.13 ",25
"$61,874.46 ","$15,501.32 ",18
"$62,059.14 ","$15,547.51 ",51
"$49,635.93 ","$12,435.12 ",23
"$155,676.31 ","$38,996.63 ",37
"$100,721.77 ","$25,228.31 ",19
"$89,328.44 ","$22,373.51 ",66
"$77,671.87 ","$19,453.17 ",64
"$66,808.30 ","$16,730.53 ",38
"$76,356.42 ","$19,120.54 ",63
"$118,072.53 ","$29,562.94 ",55
"$61,997.58 ","$15,518.58 ",67
"$55,351.90 ","$13,851.01 ",61
"$68,381.54 ","$17,109.36 ",22
"$76,751.26 ","$19,202.70 ",22
"$74,217.73 ","$18,568.67 ",30
"$78,312.87 ","$19,592.67 ",39
"$56,664.80 ","$14,175.85 ",31
"$78,508.47 ","$19,632.87 ",34
"$61,613.42 ","$15,406.02 ",24
"$54,995.66 ","$13,751.02 ",50
"$49,272.88 ","$12,319.78 ",19
"$42,942.60 ","$10,736.90 ",60
"$74,278.70 ","$18,570.92 ",45
"$48,448.37 ","$12,112.60 ",36
"$88,495.82 ","$22,119.28 ",64
"$71,454.26 ","$17,857.35 ",55
"$62,329.98 ","$15,576.81 ",25
"$75,263.01 ","$18,808.66 ",53
"$59,317.78 ","$14,822.56 ",54
"$72,850.60 ","$18,202.79 ",65
"$67,508.41 ","$16,866.09 ",44
"$78,506.79 ","$19,609.40 ",31
"$109,770.91 ","$27,409.72 ",26
"$67,859.69 ","$16,943.26 ",50
"$79,583.42 ","$19,866.95 ",43
"$54,809.58 ","$13,681.75 ",33
"$56,301.66 ","$14,053.23 ",31
"$78,939.34 ","$19,703.66 ",57
"$41,316.11 ","$10,310.02 ",59
"$57,709.49 ","$14,398.42 ",66
"$77,673.32 ","$19,379.18 ",48
"$95,967.01 ","$23,941.31 ",49
"$53,723.51 ","$13,398.50 ",62
"$52,507.41 ","$13,092.56 ",62
"$103,156.31 ","$25,721.68 ",64
"$48,894.96 ","$12,191.79 ",66
"$86,990.08 ","$21,689.75 ",25
"$100,754.83 ","$25,118.88 ",63
"$54,584.84 ","$13,608.35 ",57
"$56,916.17 ","$14,189.31 ",27
"$83,050.70 ","$20,703.54 ",63
"$70,547.48 ","$17,585.92 ",35
"$60,708.04 ","$15,133.13 ",66
"$84,343.39 ","$21,024.01 ",26
"$79,453.29 ","$19,804.96 ",43
"$48,752.39 ","$12,151.22 ",33
"$90,885.58 ","$22,650.48 ",67
"$58,646.71 ","$14,615.73 ",28
"$87,005.53 ","$21,682.39 ",39
"$93,378.18 ","$23,270.40 ",55
"$54,006.40 ","$13,458.23 ",31
"$57,004.91 ","$14,204.99 ",39
"$88,769.55 ","$22,114.24 ",58
"$43,284.13 ","$10,782.92 ",27
"$53,477.77 ","$13,321.89 ",60
"$80,110.92 ","$19,947.39 ",21
"$43,425.30 ","$10,812.28 ",24
"$114,516.38 ","$28,512.14 ",28
"$86,581.39 ","$21,553.52 ",68
"$67,388.33 ","$16,773.54 ",37
"$60,408.50 ","$15,033.34 ",36
"$59,620.44 ","$14,836.94 ",68
"$87,487.09 ","$21,770.13 ",67
